vertiport,low_battery_ratio
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
659,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1091,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1398,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
1102,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
566,0.0
