vertiport,low_battery_count
659,1
659,1
659,0
659,0
659,0
659,0
659,1
659,1
659,1
659,0
659,1
659,1
659,1
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,1
659,2
659,1
659,0
659,0
659,1
659,3
659,1
659,0
659,0
659,0
659,3
659,6
659,7
659,4
659,2
659,0
659,0
659,1
659,2
659,1
659,1
659,0
659,1
659,1
659,2
659,1
659,0
659,0
659,0
659,0
659,0
659,1
659,1
659,1
659,3
659,4
659,4
659,1
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,1
659,2
659,2
659,0
659,0
659,0
659,1
659,2
659,2
659,1
659,0
659,0
659,5
659,4
659,1
659,1
659,0
659,1
659,1
659,0
659,0
659,1
659,2
659,2
659,2
659,4
659,0
659,0
659,0
659,0
659,0
659,1
659,2
659,2
659,1
659,0
659,0
659,0
659,0
659,1
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,1
659,2
659,2
659,0
659,1
659,1
659,1
659,2
659,4
659,3
659,1
659,0
659,0
659,0
659,0
659,1
659,0
659,0
659,0
659,1
659,1
659,2
659,2
659,3
659,3
659,2
659,1
659,0
659,1
659,3
659,3
659,2
659,1
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,2
659,2
659,6
659,5
659,3
659,0
659,0
659,0
659,1
659,2
659,2
659,10
659,13
659,8
659,6
659,5
659,3
659,1
659,1
659,1
659,1
659,1
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,1
659,1
659,1
659,2
659,3
659,3
659,1
659,2
659,4
659,2
659,1
659,1
659,1
659,1
659,0
659,1
659,2
659,1
659,2
659,2
659,2
659,0
659,0
659,0
659,0
659,2
659,1
659,0
659,0
659,0
659,1
659,1
659,1
659,0
659,0
659,0
659,1
659,1
659,1
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,0
659,1
659,0
659,0
659,1
659,2
659,1
659,1
659,0
659,0
659,2
659,0
659,0
659,3
659,0
659,0
659,1
659,2
659,1
659,0
659,0
659,2
659,0
659,0
659,0
659,0
659,0
659,0
659,1
659,1
659,2
659,1
659,1
659,1
659,1
659,0
659,0
659,1
659,1
659,1
659,1
659,2
659,2
659,1
659,1
659,1
659,0
659,0
659,1
659,1
659,2
659,1
659,0
659,0
659,0
659,0
659,1
659,1
659,0
659,0
659,2
659,0
659,0
659,0
659,1
659,1
659,1
659,1
659,3
659,3
659,0
659,0
659,0
659,0
659,1
659,3
659,3
659,2
659,1
659,2
659,1
659,13
659,26
659,76
659,131
659,136
659,77
659,44
659,18
659,9
659,0
659,4
659,3
659,3
659,2
659,2
659,1
659,0
659,0
659,1
659,0
659,1
659,0
659,0
659,0
659,1
659,3
659,3
659,1
659,0
659,0
659,0
659,1
659,1
659,2
659,1
659,0
659,1
659,2
659,1
659,1
659,0
659,0
659,0
659,0
659,1
659,1
659,1
659,1
659,1
659,0
659,0
659,1
659,1
659,1
659,0
659,1
659,2
659,5
659,4
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,2
1091,1
1091,1
1091,0
1091,2
1091,3
1091,3
1091,1
1091,1
1091,3
1091,2
1091,2
1091,2
1091,2
1091,2
1091,2
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,2
1091,1
1091,1
1091,0
1091,0
1091,0
1091,1
1091,2
1091,2
1091,1
1091,1
1091,0
1091,0
1091,1
1091,1
1091,1
1091,0
1091,1
1091,4
1091,4
1091,3
1091,2
1091,2
1091,2
1091,0
1091,0
1091,2
1091,2
1091,3
1091,3
1091,3
1091,2
1091,1
1091,1
1091,2
1091,2
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,2
1091,1
1091,0
1091,0
1091,0
1091,1
1091,5
1091,5
1091,3
1091,2
1091,2
1091,2
1091,0
1091,0
1091,2
1091,2
1091,1
1091,1
1091,0
1091,0
1091,1
1091,1
1091,0
1091,0
1091,0
1091,1
1091,0
1091,1
1091,3
1091,3
1091,2
1091,0
1091,0
1091,1
1091,2
1091,2
1091,1
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,3
1091,2
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,0
1091,0
1091,1
1091,0
1091,0
1091,0
1091,1
1091,2
1091,2
1091,1
1091,0
1091,0
1091,0
1091,1
1091,0
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,0
1091,0
1091,0
1091,1
1091,2
1091,1
1091,0
1091,1
1091,2
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,2
1091,4
1091,3
1091,2
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,0
1091,0
1091,2
1091,2
1091,2
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,0
1091,0
1091,1
1091,1
1091,0
1091,0
1091,0
1091,1
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,1
1091,1
1091,1
1091,1
1091,2
1091,2
1091,1
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,0
1091,0
1091,0
1091,1
1091,1
1091,1
1091,0
1091,0
1091,0
1091,1
1091,0
1091,0
1091,1
1091,1
1091,1
1091,1
1091,1
1091,1
1091,1
1091,1
1091,1
1091,2
1091,2
1091,2
1091,0
1091,0
1091,1
1091,1
1091,3
1091,5
1091,3
1091,0
1091,1
1091,4
1091,4
1091,2
1091,0
1091,1
1091,2
1091,2
1091,1
1091,1
1091,1
1091,0
1091,0
1091,4
1091,4
1091,6
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,3
1091,2
1091,2
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,2
1091,1
1091,1
1091,0
1091,2
1091,2
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,2
1091,0
1091,0
1091,1
1091,1
1091,0
1091,0
1091,1
1091,1
1091,0
1091,1
1091,0
1091,1
1091,1
1091,2
1091,0
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,4
1091,6
1091,5
1091,1
1091,1
1091,2
1091,1
1091,0
1091,1
1091,2
1091,2
1091,1
1091,0
1091,0
1091,1
1091,1
1091,1
1091,0
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,0
1091,0
1091,0
1091,0
1091,1
1091,1
1091,0
1091,2
1091,1
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,0
1091,0
1091,0
1091,1
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,0
1091,1
1091,2
1091,1
1091,3
1091,5
1091,3
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,3
1398,2
1398,1
1398,0
1398,0
1398,1
1398,4
1398,4
1398,3
1398,1
1398,0
1398,1
1398,1
1398,1
1398,0
1398,2
1398,2
1398,2
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,2
1398,2
1398,2
1398,2
1398,2
1398,3
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,2
1398,2
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,3
1398,5
1398,5
1398,3
1398,2
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,2
1398,2
1398,2
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,2
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,2
1398,1
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,2
1398,2
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,2
1398,2
1398,3
1398,2
1398,3
1398,2
1398,1
1398,1
1398,1
1398,1
1398,0
1398,2
1398,2
1398,2
1398,1
1398,1
1398,0
1398,0
1398,0
1398,1
1398,2
1398,1
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,1
1398,1
1398,0
1398,0
1398,0
1398,1
1398,2
1398,2
1398,1
1398,1
1398,1
1398,0
1398,0
1398,1
1398,2
1398,2
1398,1
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,6
1398,10
1398,10
1398,4
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,8
1398,8
1398,16
1398,11
1398,11
1398,3
1398,0
1398,1
1398,1
1398,5
1398,4
1398,4
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,0
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,3
1398,4
1398,4
1398,1
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,2
1398,3
1398,7
1398,7
1398,8
1398,4
1398,2
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,2
1398,2
1398,2
1398,0
1398,2
1398,2
1398,3
1398,1
1398,0
1398,0
1398,0
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,2
1398,1
1398,0
1398,0
1398,0
1398,0
1398,1
1398,4
1398,4
1398,5
1398,2
1398,1
1398,1
1398,1
1398,1
1398,0
1398,0
1398,0
1398,0
1398,0
1398,0
1398,1
1398,1
1398,2
1398,2
1398,4
1398,2
1398,2
1398,4
1398,7
1398,7
1398,2
1398,0
1398,1
1398,3
1398,4
1398,4
1398,1
1398,7
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,0
1102,1
1102,1
1102,5
1102,5
1102,5
1102,2
1102,2
1102,3
1102,6
1102,6
1102,1
1102,3
1102,7
1102,7
1102,7
1102,6
1102,6
1102,7
1102,9
1102,11
1102,10
1102,7
1102,4
1102,9
1102,16
1102,18
1102,21
1102,20
1102,21
1102,20
1102,19
1102,18
1102,17
1102,18
1102,18
1102,18
1102,17
1102,18
1102,18
1102,19
1102,19
1102,18
1102,18
1102,14
1102,17
1102,18
1102,17
1102,19
1102,19
1102,16
1102,14
1102,6
1102,3
1102,4
1102,4
1102,4
1102,5
1102,6
1102,6
1102,8
1102,7
1102,9
1102,10
1102,14
1102,14
1102,11
1102,7
1102,3
1102,1
1102,2
1102,2
1102,5
1102,7
1102,7
1102,4
1102,2
1102,4
1102,2
1102,2
1102,3
1102,5
1102,5
1102,6
1102,4
1102,6
1102,5
1102,9
1102,7
1102,9
1102,6
1102,6
1102,4
1102,7
1102,9
1102,9
1102,5
1102,7
1102,5
1102,7
1102,4
1102,7
1102,4
1102,5
1102,1
1102,5
1102,7
1102,12
1102,8
1102,7
1102,5
1102,5
1102,3
1102,4
1102,2
1102,3
1102,4
1102,3
1102,4
1102,2
1102,2
1102,4
1102,5
1102,2
1102,3
1102,2
1102,0
1102,2
1102,4
1102,5
1102,3
1102,1
1102,4
1102,5
1102,4
1102,2
1102,1
1102,1
1102,1
1102,1
1102,3
1102,3
1102,2
1102,0
1102,0
1102,0
1102,0
1102,1
1102,1
1102,0
1102,0
1102,1
1102,1
1102,1
1102,1
1102,1
1102,0
1102,1
1102,1
1102,0
1102,1
1102,1
1102,1
1102,0
1102,3
1102,3
1102,4
1102,1
1102,2
1102,2
1102,1
1102,2
1102,1
1102,1
1102,0
1102,0
1102,0
1102,1
1102,1
1102,2
1102,1
1102,2
1102,2
1102,2
1102,1
1102,1
1102,1
1102,0
1102,3
1102,3
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,1
1102,1
1102,0
1102,2
1102,2
1102,2
1102,1
1102,2
1102,2
1102,1
1102,0
1102,1
1102,1
1102,1
1102,1
1102,1
1102,1
1102,0
1102,0
1102,1
1102,1
1102,1
1102,1
1102,1
1102,1
1102,0
1102,1
1102,1
1102,1
1102,0
1102,0
1102,1
1102,1
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,2
1102,2
1102,2
1102,2
1102,0
1102,0
1102,0
1102,1
1102,1
1102,2
1102,1
1102,2
1102,2
1102,1
1102,0
1102,3
1102,4
1102,4
1102,3
1102,2
1102,7
1102,6
1102,6
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,2
1102,2
1102,2
1102,0
1102,1
1102,1
1102,1
1102,1
1102,4
1102,5
1102,5
1102,3
1102,3
1102,2
1102,1
1102,1
1102,1
1102,1
1102,1
1102,1
1102,1
1102,0
1102,0
1102,1
1102,1
1102,0
1102,0
1102,0
1102,1
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,1
1102,1
1102,0
1102,0
1102,1
1102,0
1102,0
1102,0
1102,0
1102,1
1102,1
1102,2
1102,2
1102,3
1102,1
1102,1
1102,4
1102,4
1102,5
1102,2
1102,13
1102,14
1102,12
1102,2
1102,1
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,0
1102,0
1102,0
1102,0
1102,1
1102,1
1102,1
1102,2
1102,0
1102,0
1102,2
1102,1
1102,1
1102,0
1102,3
1102,3
1102,3
1102,0
1102,0
1102,0
1102,1
1102,0
1102,0
1102,1
1102,1
1102,3
1102,4
1102,5
1102,3
1102,0
1102,2
1102,2
1102,2
1102,2
1102,1
1102,2
1102,1
1102,2
1102,1
1102,1
1102,2
1102,2
1102,2
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,0
1102,1
1102,1
1102,2
1102,2
1102,3
1102,1
1102,2
1102,0
1102,1
1102,2
1102,4
1102,6
1102,3
1102,3
1102,5
1102,3
1102,3
1102,2
1102,2
1102,2
1102,3
1102,1
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,1
1102,1
1102,1
1102,0
1102,0
1102,1
1102,1
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,2
1102,2
1102,3
1102,1
1102,1
1102,0
1102,1
1102,1
1102,0
1102,0
1102,0
1102,3
1102,1
1102,2
1102,2
1102,1
1102,2
1102,4
1102,2
1102,0
1102,0
1102,0
1102,2
1102,1
1102,0
1102,3
1102,3
1102,3
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,0
1102,2
1102,4
1102,5
1102,3
566,0
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,3
566,3
566,2
566,0
566,0
566,3
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,0
566,0
566,0
566,0
566,1
566,2
566,2
566,1
566,0
566,0
566,0
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,1
566,1
566,1
566,2
566,1
566,0
566,0
566,0
566,1
566,2
566,2
566,1
566,0
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,1
566,0
566,0
566,1
566,2
566,1
566,1
566,2
566,2
566,1
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,1
566,0
566,0
566,0
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,4
566,3
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,0
566,0
566,0
566,0
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,2
566,2
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,1
566,1
566,1
566,0
566,0
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,2
566,2
566,0
566,0
566,0
566,1
566,1
566,1
566,1
566,2
566,2
566,1
566,0
566,0
566,0
566,0
566,1
566,1
566,1
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,0
566,1
566,1
566,2
566,1
566,1
566,0
566,0
566,0
566,1
566,2
566,2
566,0
566,0
566,0
566,1
566,1
566,2
566,1
566,1
566,0
566,1
566,1
566,2
566,1
566,2
566,2
566,3
566,2
566,3
566,2
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,3
849,5
849,5
849,0
849,2
849,5
849,7
849,5
849,9
849,10
849,9
849,11
849,11
849,14
849,12
849,12
849,14
849,16
849,18
849,19
849,19
849,18
849,21
849,22
849,28
849,26
849,28
849,30
849,29
849,28
849,32
849,32
849,31
849,31
849,32
849,29
849,31
849,36
849,35
849,33
849,34
849,33
849,32
849,36
849,44
849,45
849,46
849,35
849,32
849,22
849,26
849,30
849,39
849,36
849,25
849,18
849,14
849,15
849,16
849,31
849,37
849,37
849,25
849,14
849,2
849,1
849,1
849,7
849,7
849,8
849,3
849,1
849,2
849,1
849,2
849,1
849,2
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,1
849,0
849,0
849,0
849,0
849,4
849,11
849,10
849,7
849,0
849,0
849,0
849,0
849,2
849,4
849,5
849,3
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,1
849,3
849,3
849,5
849,2
849,3
849,2
849,2
849,2
849,1
849,1
849,1
849,2
849,3
849,2
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,3
849,5
849,6
849,3
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,3
849,2
849,2
849,1
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,3
849,3
849,2
849,0
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,2
849,2
849,1
849,1
849,2
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,3
849,3
849,2
849,0
849,0
849,1
849,1
849,1
849,0
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,1
849,0
849,0
849,1
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,1
849,0
849,0
849,0
849,0
849,1
849,1
849,1
849,0
849,0
849,1
849,1
849,2
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,1
849,1
849,3
849,3
849,2
849,0
849,3
849,3
849,3
849,0
849,0
849,0
849,0
849,4
849,5
849,5
849,2
849,1
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,1
849,1
849,1
849,3
849,2
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,2
849,1
849,1
849,1
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,2
849,3
849,3
849,1
849,1
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,2
849,3
849,3
849,2
849,1
849,1
849,1
849,1
849,1
849,2
849,2
849,2
849,2
849,1
849,1
849,0
849,0
849,0
849,1
849,2
849,2
849,1
849,0
849,0
849,0
849,0
849,0
849,1
849,1
849,1
849,0
849,1
849,2
849,2
849,1
849,2
849,3
849,4
849,3
849,3
849,0
849,0
849,0
849,1
849,1
849,1
849,0
849,1
849,1
849,3
849,2
849,2
849,1
849,1
849,0
849,0
849,1
849,1
849,2
849,1
849,0
849,0
849,1
849,1
849,2
849,1
849,0
849,1
849,1
849,0
849,2
849,2
849,2
849,1
849,2
849,2
849,1
849,0
849,0
849,3
849,2
849,2
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,0
849,1
849,4
849,7
849,7
849,6
849,4
849,3
849,1
849,0
849,4
849,8
849,9
849,2
849,3
849,4
849,9
849,6
849,4
849,2
849,1
849,0
849,0
849,0
849,1
849,3
849,4
849,3
849,2
849,1
849,4
849,10
849,5
849,2
849,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,1
1296,2
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,0
1296,1
1296,0
1296,0
1296,0
1296,0
1296,0
1296,1
1296,0
1296,0
1296,0
1296,0
1296,0
